Statistical profiling result from isolate-0x7febab600000-11498-v8.log, (4737 ticks, 26 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2  100.0%          Function: ^shouldSave /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-session/index.js:440:24
      2  100.0%            Function: ^end /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-session/index.js:250:27
      1    2.2%      t _Builtins_StringPrototypeMatch
      1  100.0%        LazyCompile: *next /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1  100.0%          LazyCompile: *parse /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%            Function: ^parseWithoutProcessing /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1    2.2%      t _Builtins_DatePrototypeToPrimitive
      1  100.0%        LazyCompile: ~buildHandshake /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/socket.io/dist/socket.js:58:19
      1  100.0%          LazyCompile: ~Socket /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/socket.io/dist/socket.js:30:16
      1  100.0%            LazyCompile: ~_add /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/socket.io/dist/namespace.js:113:9
      1    2.2%      LazyCompile: ~toBin /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/cmap/commands.js:82:10
      1  100.0%        Function: ^writeCommand /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/cmap/message_stream.js:35:17
      1  100.0%          Function: ^write /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/cmap/connection.js:488:15
      1  100.0%            Function: ^command /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/cmap/connection.js:162:12
      1    2.2%      LazyCompile: ~step /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%        Function: ^<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1  100.0%          LazyCompile: ~fulfilled /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1    2.2%      LazyCompile: ~setUnrefTimeout node:internal/timers:372:25
      1  100.0%        LazyCompile: ~setStreamTimeout node:internal/stream_base_commons:237:26
      1  100.0%          LazyCompile: ~makeConnection /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/cmap/connect.js:247:24
      1  100.0%            LazyCompile: ~connect /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/cmap/connect.js:32:17
      1    2.2%      LazyCompile: ~processWaitQueue /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/cmap/connection_pool.js:418:26
      1  100.0%        Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    2.2%      LazyCompile: ~parse node:url:182:37
      1  100.0%        LazyCompile: ~urlParse node:url:152:18
      1  100.0%          LazyCompile: ~prepare /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/engine.io/build/server.js:327:12
      1  100.0%            LazyCompile: ~handleUpgrade /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/engine.io/build/server.js:381:18
      1    2.2%      LazyCompile: ~packageResolve node:internal/modules/esm/resolve:854:24
      1  100.0%        LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:942:23
      1  100.0%          LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1083:30
      1  100.0%            LazyCompile: ~resolve node:internal/modules/esm/loader:580:16
      1    2.2%      LazyCompile: ~module.exports /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/utils-merge/index.js:16:36
      1  100.0%        LazyCompile: ~render /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/application.js:531:29
      1  100.0%          LazyCompile: ~render /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/response.js:994:29
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/routes/processInfoRouter.js:11:17
      1    2.2%      LazyCompile: ~get isPinned /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/sessions.js:126:17
      1  100.0%        LazyCompile: ~executeWithServerSelection /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/operations/execute_operation.js:65:36
      1  100.0%          LazyCompile: ~<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/operations/execute_operation.js:16:48
      1  100.0%            LazyCompile: ~maybePromise /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/utils.js:484:22
      1    2.2%      LazyCompile: ~error /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/send/index.js:267:45
      1  100.0%        LazyCompile: ~onStatError /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/send/index.js:416:57
      1  100.0%          LazyCompile: ~next /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/send/index.js:732:17
      1  100.0%            LazyCompile: ~onstat /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/send/index.js:721:33
      1    2.2%      LazyCompile: ~create /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongoose/lib/model.js:1755:18
      1  100.0%        LazyCompile: ~<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongoose/lib/model.js:1745:21
      1  100.0%          Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    2.2%      LazyCompile: ~callback /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/cmap/connect.js:65:31
      1  100.0%        LazyCompile: ~<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/cmap/connect.js:90:85
      1  100.0%          Function: ^messageHandler /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/cmap/connection.js:416:35
      1  100.0%            Function: ^emit node:events:475:44
      1    2.2%      LazyCompile: ~calculateDurationInMs /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/utils.js:716:31
      1  100.0%        LazyCompile: ~measureAndReschedule /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/sdam/monitor.js:288:34
      1  100.0%          LazyCompile: ~<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/sdam/monitor.js:301:41
      1  100.0%            LazyCompile: ~callback /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/cmap/connect.js:65:31
      1    2.2%      LazyCompile: ~Layer /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/layer.js:33:15
      1  100.0%        LazyCompile: ~route /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/index.js:497:29
      1  100.0%          LazyCompile: ~proto.<computed> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/index.js:514:27
      1  100.0%            Script: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/routes/ApiProductosRouter.js:1:1
      1    2.2%      LazyCompile: ~Authenticator.initialize /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/passport/lib/authenticator.js:128:46
      1  100.0%        Script: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/server.js:1:1
      1  100.0%          t _Builtins_GeneratorPrototypeNext
      1  100.0%            t std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> > > >::rehash(unsigned long)
      1    2.2%      LazyCompile: ~<anonymous> node:internal/modules/esm/translators:161:67
      1  100.0%        t std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> > > >::rehash(unsigned long)
      1  100.0%          LazyCompile: ~run node:internal/modules/esm/module_job:193:12
      1  100.0%            t _Builtins_AsyncFunctionAwaitResolveClosure
      1    2.2%      LazyCompile: ~<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/utils.js:496:13
      1  100.0%        LazyCompile: ~<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/operations/execute_operation.js:48:47
      1  100.0%          LazyCompile: ~<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/utils.js:496:13
      1  100.0%            LazyCompile: ~completeEndSession /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/sessions.js:138:40
      1    2.2%      Function: ~<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/winston/lib/winston.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1    2.2%      Function: ~<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/color-string/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1    2.2%      Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%        Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%          Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1  100.0%            Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1    2.2%      Function: ^authenticate /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/passport/lib/middleware/authenticate.js:94:31
      1  100.0%        Function: ^handle /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^trim_prefix /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: *next /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/router/index.js:176:16
      1    2.2%      Function: ^_dump node:_http_incoming:367:49
      1  100.0%        LazyCompile: ~resOnFinish node:_http_server:791:21
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            Function: ^onFinish node:_http_outgoing:828:18
      5    5.2%    t _Builtins_KeyedLoadIC_Megamorphic
      4   80.0%      Function: ^inflight /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/inflight/inflight.js:7:19
      3   75.0%        Function: ^wrapper /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/wrappy/wrappy.js:19:19
      3  100.0%          Function: ^Glob._readdir /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/glob/glob.js:522:36
      1   33.3%            Function: ^Glob._readdirInGlobStar /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/glob/glob.js:489:46
      1   33.3%            Function: ^Glob._processReaddir /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/glob/glob.js:365:43
      1   33.3%            Function: ^Glob._processGlobStar /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/glob/glob.js:620:44
      1   25.0%        LazyCompile: *Glob._readdir /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/glob/glob.js:522:36
      1  100.0%          LazyCompile: *Glob._process /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/glob/glob.js:295:36
      1  100.0%            LazyCompile: *<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/glob/glob.js:622:43
      1   20.0%      LazyCompile: *realpathSync node:fs:2426:22
      1  100.0%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      4    4.1%    t _Builtins_FindOrderedHashMapEntry
      3   75.0%      t _Builtins_MapPrototypeGet
      3  100.0%        Function: ^stat node:internal/modules/cjs/loader:151:14
      2   66.7%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1   33.3%          LazyCompile: ~tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1   25.0%      t _Builtins_MapPrototypeHas
      1  100.0%        LazyCompile: ~hasServer /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/sdam/topology_description.js:239:14
      1  100.0%          LazyCompile: ~serverUpdateHandler /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/sdam/topology.js:366:24
      1  100.0%            LazyCompile: ~<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/sdam/topology.js:530:53
      2    2.1%    LazyCompile: *readFile node:fs:374:18
      2  100.0%      Function: ^go$readFile /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/graceful-fs/graceful-fs.js:117:26
      2  100.0%        Function: ^readFile /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/graceful-fs/graceful-fs.js:111:21
      2  100.0%          LazyCompile: *<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:368:47
